date,symbol,open_price,high_price,low_price,close_price,volume
2026-05-24,LT.NS,3970.0,4038.39990234375,3961.5,4033.39990234375,2099927
2026-05-25,LT.NS,4029.60009765625,4052.89990234375,4014.199951171875,4037.800048828125,1552847
2026-05-26,LT.NS,4043.0,4069.89990234375,4017.89990234375,4047.5,1607028
2026-05-27,LT.NS,4047.5,4047.5,4047.5,4047.5,0
2026-05-28,LT.NS,4045.800048828125,4128.0,4045.0,4076.5,4882940
2026-05-31,LT.NS,4089.0,4105.7998046875,4002.10009765625,4010.800048828125,1409388
2026-06-01,LT.NS,3980.0,4017.0,3923.5,4000.89990234375,2085054
2026-06-02,LT.NS,4000.89990234375,4008.0,3894.0,3953.199951171875,1872929
2026-06-03,LT.NS,3945.0,3974.89990234375,3930.10009765625,3942.10009765625,1398297
2026-06-04,LT.NS,3960.0,3978.0,3923.89990234375,3953.199951171875,1278243
2026-06-07,LT.NS,3901.10009765625,3916.699951171875,3863.10009765625,3875.5,1678709
2026-06-08,LT.NS,3924.89990234375,3924.89990234375,3885.0,3900.60009765625,1506501
2026-06-09,LT.NS,3904.0,3962.800048828125,3900.0,3917.5,2033070
2026-06-10,LT.NS,3900.0,3909.800048828125,3854.39990234375,3862.0,2224659
2026-06-11,LT.NS,3930.0,4059.800048828125,3921.0,4049.300048828125,3065790
2026-06-14,LT.NS,4130.0,4214.89990234375,4130.0,4169.7998046875,3978153
2026-06-15,LT.NS,4205.0,4235.39990234375,4177.10009765625,4186.39990234375,2647549
2026-06-16,LT.NS,4200.10009765625,4214.7001953125,4172.0,4207.7001953125,1312925
2026-06-17,LT.NS,4207.7001953125,4244.89990234375,4165.60009765625,4190.0,1485427
2026-06-18,LT.NS,4190.0,4214.39990234375,4161.60009765625,4197.60009765625,832324
2026-04-29,HINDUNILVR.NS,2312.0,2368.800048828125,2211.60009765625,2250.89990234375,4434979
2026-04-30,HINDUNILVR.NS,2250.89990234375,2250.89990234375,2250.89990234375,2250.89990234375,0
2026-05-03,HINDUNILVR.NS,2268.800048828125,2365.800048828125,2268.800048828125,2309.300048828125,2554255
2026-05-04,HINDUNILVR.NS,2301.5,2335.39990234375,2288.10009765625,2327.39990234375,1741424
2026-05-05,HINDUNILVR.NS,2330.0,2339.39990234375,2288.300048828125,2317.10009765625,1196175
2026-05-06,HINDUNILVR.NS,2310.0,2327.89990234375,2268.10009765625,2272.199951171875,1859012
2026-05-07,HINDUNILVR.NS,2272.199951171875,2297.300048828125,2256.0,2287.699951171875,1104526
2026-05-10,HINDUNILVR.NS,2277.10009765625,2317.10009765625,2259.199951171875,2307.199951171875,1903862
2026-05-11,HINDUNILVR.NS,2285.300048828125,2307.0,2256.0,2262.0,983506
2026-05-12,HINDUNILVR.NS,2265.0,2295.800048828125,2250.0,2267.300048828125,1308559
2026-05-13,HINDUNILVR.NS,2268.0,2285.89990234375,2245.0,2248.699951171875,1380764
2026-05-14,HINDUNILVR.NS,2248.699951171875,2298.89990234375,2246.199951171875,2272.199951171875,1038522
2026-05-17,HINDUNILVR.NS,2263.10009765625,2265.0,2224.699951171875,2254.199951171875,1118204
2026-05-18,HINDUNILVR.NS,2242.0,2282.0,2229.5,2232.89990234375,1145022
2026-05-19,HINDUNILVR.NS,2224.89990234375,2226.89990234375,2201.0,2209.300048828125,1071994
2026-05-20,HINDUNILVR.NS,2224.0,2229.0,2176.0,2179.0,1581812
2026-05-21,HINDUNILVR.NS,2180.0,2224.5,2175.39990234375,2203.60009765625,1382889
2026-05-24,HINDUNILVR.NS,2215.0,2238.10009765625,2192.89990234375,2196.5,780722
2026-05-25,HINDUNILVR.NS,2199.60009765625,2220.0,2190.0,2209.39990234375,2302703
2026-05-26,HINDUNILVR.NS,2205.10009765625,2214.60009765625,2187.0,2198.39990234375,616538
2026-05-27,HINDUNILVR.NS,2198.39990234375,2198.39990234375,2198.39990234375,2198.39990234375,0
2026-05-28,HINDUNILVR.NS,2133.5,2207.800048828125,2118.10009765625,2153.5,17701621
2026-05-31,HINDUNILVR.NS,2158.5,2167.5,2080.300048828125,2084.300048828125,1470488
2026-06-01,HINDUNILVR.NS,2079.0,2097.0,2065.699951171875,2093.699951171875,2148903
2026-06-02,HINDUNILVR.NS,2092.0,2099.60009765625,2072.199951171875,2090.60009765625,1544973
2026-06-03,HINDUNILVR.NS,2089.0,2110.89990234375,2073.5,2079.39990234375,2142735
2026-06-04,HINDUNILVR.NS,2086.699951171875,2127.5,2077.199951171875,2121.5,1822999
2026-06-07,HINDUNILVR.NS,2105.300048828125,2125.0,2091.5,2110.10009765625,1601497
2026-06-08,HINDUNILVR.NS,2119.699951171875,2138.60009765625,2110.10009765625,2132.800048828125,1460636
2026-06-09,HINDUNILVR.NS,2134.89990234375,2204.89990234375,2133.5,2169.5,2325534
2026-06-10,HINDUNILVR.NS,2164.0,2165.0,2135.300048828125,2139.800048828125,1178896
2026-06-11,HINDUNILVR.NS,2151.199951171875,2179.39990234375,2145.0,2168.800048828125,1156153
2026-06-14,HINDUNILVR.NS,2200.0,2211.0,2150.0,2156.10009765625,1439449
2026-06-15,HINDUNILVR.NS,2161.0,2209.0,2160.10009765625,2199.89990234375,1337309
2026-06-16,HINDUNILVR.NS,2201.10009765625,2224.60009765625,2183.0,2197.60009765625,1511401
2026-06-17,HINDUNILVR.NS,2208.699951171875,2221.60009765625,2196.800048828125,2218.5,1120482
2026-06-18,HINDUNILVR.NS,2209.60009765625,2210.60009765625,2179.89990234375,2188.39990234375,600238
2026-04-29,SBIN.NS,1055.9661789414106,1058.6183251016832,1044.178649502065,1049.5321044921875,14269539
2026-04-30,SBIN.NS,1049.5321044921875,1049.5321044921875,1049.5321044921875,1049.5321044921875,0
2026-05-03,SBIN.NS,1044.7679726198023,1069.816471974203,1044.7679726198023,1049.4830322265625,11693211
2026-05-04,SBIN.NS,1041.821102831169,1049.581250235382,1030.8194568287804,1041.133544921875,12194631
2026-05-05,SBIN.NS,1053.019301365762,1081.6040364042549,1042.4104768585712,1076.5943603515625,14384779
2026-05-06,SBIN.NS,1086.4172785832332,1088.381866790436,1066.8696019397742,1072.6651611328125,16105163
2026-05-07,SBIN.NS,1070.7005210892246,1075.6119913694504,993.0010852378408,1001.2523193359376,48065909
2026-05-10,SBIN.NS,989.1701581334676,989.1701581334676,953.9057759818752,956.3615112304688,46927396
2026-05-11,SBIN.NS,959.6031354409056,964.0234589147168,945.3598709141812,957.3438110351562,25787092
2026-05-12,SBIN.NS,960.6836091187948,963.8269621620208,944.1810805849492,952.9234619140624,17584580
2026-05-13,SBIN.NS,956.2632817330172,969.5242517416416,946.5385464115705,962.5499877929688,16487142
2026-05-14,SBIN.NS,971.2000122070312,972.5,957.0,963.2000122070312,26972493
2026-05-17,SBIN.NS,952.0,954.9000244140624,933.9000244140624,939.4000244140624,16554877
2026-05-18,SBIN.NS,942.0,956.5999755859376,939.5,948.7999877929688,17280869
2026-05-19,SBIN.NS,941.0999755859376,955.0,935.0,950.9000244140624,11928460
2026-05-20,SBIN.NS,957.0,960.9000244140624,946.5,950.9000244140624,11756520
2026-05-21,SBIN.NS,950.9000244140624,958.5999755859376,947.7000122070312,949.2000122070312,7807192
2026-05-24,SBIN.NS,959.9000244140624,972.5,957.5,969.5999755859376,10934747
2026-05-25,SBIN.NS,969.9000244140624,978.7999877929688,962.0999755859376,968.5,16269800
2026-05-26,SBIN.NS,969.7999877929688,975.9000244140624,966.5999755859376,967.7999877929688,8111259
2026-05-27,SBIN.NS,967.7999877929688,967.7999877929688,967.7999877929688,967.7999877929688,0
2026-05-28,SBIN.NS,967.7999877929688,973.7000122070312,960.2999877929688,964.4000244140624,22292535
2026-05-31,SBIN.NS,966.25,970.25,950.0999755859376,954.0999755859376,11118975
2026-06-01,SBIN.NS,950.9500122070312,961.2999877929688,939.9000244140624,956.6500244140624,15911760
2026-06-02,SBIN.NS,953.75,974.0,937.2000122070312,970.4500122070312,27947005
2026-06-03,SBIN.NS,969.9000244140624,985.7999877929688,961.0999755859376,979.25,18875883
2026-06-04,SBIN.NS,980.0,992.5999755859376,970.5999755859376,977.7000122070312,20955539
2026-06-07,SBIN.NS,966.0,988.6500244140624,965.1500244140624,981.9500122070312,12895416
2026-06-08,SBIN.NS,985.0,1009.0,983.0,1002.7000122070312,22142480
2026-06-09,SBIN.NS,1002.7000122070312,1012.4000244140624,999.5,1003.25,19122317
2026-06-10,SBIN.NS,998.0999755859376,1009.4000244140624,993.0,1000.7000122070312,13773978
2026-06-11,SBIN.NS,1018.0,1018.7000122070312,1004.3499755859376,1017.1500244140624,11081119
2026-06-14,SBIN.NS,1034.0,1034.0,1018.5,1020.8499755859376,12463437
2026-06-15,SBIN.NS,1023.7999877929688,1026.550048828125,1007.4000244140624,1015.2999877929688,9693677
2026-06-16,SBIN.NS,1017.0,1028.0999755859375,1013.4500122070312,1026.5,8190062
2026-06-17,SBIN.NS,1027.9000244140625,1045.699951171875,1024.449951171875,1042.699951171875,11048009
2026-06-18,SBIN.NS,1042.0,1042.0,1029.300048828125,1035.800048828125,5447416
